datetime,TVD,temperature
1984-01-20 00:00:00,200,212.03035714285713
1984-06-11 00:00:00,200,209.85
1985-07-16 00:00:00,200,215.16964285714286
1986-07-26 00:00:00,200,215.15714285714287
1986-10-07 00:00:00,200,213.85535714285714
1987-02-23 00:00:00,200,210.64999999999998
1987-03-10 00:00:00,200,203.09285714285713
1988-03-23 00:00:00,200,211.08749999999998
1988-12-02 00:00:00,200,204.80892857142857
1989-02-02 00:00:00,200,205.23035714285714
1989-11-16 00:00:00,200,204.57857142857142
1990-02-02 00:00:00,200,203.88035714285715
1990-07-04 00:00:00,200,205.2
1991-05-03 00:00:00,200,201.4267857142857
1992-02-12 00:00:00,200,200.1017857142857
1992-07-22 00:00:00,200,202.99821428571428
1992-10-13 00:00:00,200,208.04375
1994-06-23 00:00:00,200,206.01850622529645
1994-08-25 00:00:00,200,206.25070794466404
1994-11-14 00:00:00,200,198.99298308300396
1995-01-09 00:00:00,200,205.85817235177868
1995-05-17 00:00:00,200,206.808245770751
1995-10-16 00:00:00,200,207.2874554743083
1996-01-22 00:00:00,200,209.4758793478261
1996-03-13 00:00:00,200,207.8334216403162
1996-09-03 00:00:00,200,209.92561889328064
1996-12-02 00:00:00,200,206.5863223715415
1997-04-02 00:00:00,200,209.88342610671936
1997-08-11 00:00:00,200,208.08351292490119
1997-12-15 00:00:00,200,209.03395148221344
1998-04-14 00:00:00,200,208.3032435375494
1998-08-03 00:00:00,200,155.1813201383399
1999-06-28 00:00:00,200,206.97191893280632
1999-07-26 00:00:00,200,217.18760035573123
1999-08-19 00:00:00,200,209.618310256917
2000-02-04 00:00:00,200,211.17244430830038
2000-02-10 00:00:00,200,208.1927871146245
2000-12-20 00:00:00,200,212.74044302371541
2001-05-30 00:00:00,200,211.465
2001-10-02 00:00:00,200,212.29
2002-11-14 00:00:00,200,208.69570571146247
2004-06-24 00:00:00,200,208.70228407114624
2010-03-30 00:00:00,200,206.5218544466403
2011-07-06 00:00:00,200,208.67334182721072
2013-02-28 00:00:00,200,206.37832329594733
2014-04-29 00:00:00,200,205.66957641550394
2015-02-26 00:00:00,200,205.70708035840482
2016-04-12 00:00:00,200,202.42855086010755
2016-08-09 00:00:00,200,203.86600287274356
2017-01-26 00:00:00,200,204.62090738694064
2018-03-20 00:00:00,200,204.71420162252036
2018-08-14 00:00:00,200,205.19499237443512
